id;course_id;grade
658;9;9.8
658;9;11.4
658;9;12.3
658;9;12.9
658;9;12
658;9;13
658;9;14.7
658;7;10
658;7;12
658;7;8.5
658;7;12
658;7;13.5
658;7;7.5
658;7;8.5
658;7;7.5
658;7;7.5
658;7;10
658;3;6
658;3;10.25
658;3;9.75
658;3;7.5
658;3;2.25
658;3;5.75
658;3;7.5
658;3;7.75
658;3;8.5
658;1;9
658;1;5
658;1;5
658;1;6
658;1;8
658;2;11.5
658;2;13
658;2;12.5
658;2;12
658;2;13
658;2;11
658;2;12.5
658;5;12.5
658;5;13
658;5;16.5
658;5;14.5
658;5;11.5
658;5;18
658;5;13
658;5;15
658;8;10.25
658;8;13
658;8;15
658;8;9.25
658;8;9.75
658;8;8.25
658;8;9.75
658;6;5.5
658;6;15
658;6;7.5
658;6;11
658;6;11.5
658;6;16
658;6;11.5
658;10;6.5
658;10;4.5
658;10;6
658;10;10.5
658;10;13.5
658;10;8
658;10;7.5
658;10;9.5
658;4;$
658;4;11.5
658;4;13
658;4;14.5
658;4;12.5
671;9;11.7
671;9;9.8
671;9;8.9
671;9;11.4
671;9;15.2
671;9;10.1
671;9;11.9
671;9;14
671;7;8
671;7;11
671;7;7.5
671;7;8
671;7;14.5
671;7;12
671;7;7.5
671;7;10
671;7;11
671;7;13
671;3;6.5
671;3;6.75
671;3;5
671;3;9.5
671;3;14
671;3;9
671;3;7.25
671;3;6.25
671;3;3.25
671;1;6
671;1;5
671;1;9
671;1;4
671;1;10
671;2;14
671;2;11
671;2;13
671;2;12
671;2;12.5
671;2;12.5
671;2;13
671;5;13.5
671;5;15
671;5;18
671;5;15.5
671;5;15
671;5;15
671;5;15
671;5;16.5
671;8;15.75
671;8;9.25
671;8;10.75
671;8;13
671;8;9.5
671;8;7.5
671;8;15.5
671;6;7
671;6;7.5
671;6;8.5
671;6;10.5
671;6;12.5
671;6;10.5
671;10;10
671;10;3.5
671;10;9.5
671;10;13
671;10;5
671;10;9
671;10;8
671;10;11.5
671;4;9.5
671;4;12
671;4;9.5
671;4;14
671;4;10.5
691;9;12.9
691;9;9.9
691;9;12.9
691;9;9
691;9;11.3
691;9;13.2
691;9;12
691;9;11.5
691;7;12.5
691;7;11.5
691;7;8.5
691;7;11
691;7;8.5
691;7;11.5
691;7;9.5
691;7;11
691;7;9
691;7;11.5
691;3;7.5
691;3;3.5
691;3;7.25
691;3;5
691;3;2.5
691;3;12.75
691;3;7.75
691;3;4.75
691;3;13.5
691;1;8
691;1;9
691;1;5
691;1;9
691;1;7
691;2;13.5
691;2;12.5
691;2;13
691;2;13
691;2;13.5
691;2;12
691;2;15.5
691;5;19
691;5;17
691;5;14
691;5;11.5
691;5;13
691;5;12
691;5;13.5
691;8;16.5
691;8;$
691;8;15
691;8;4.25
691;8;9
691;8;12.75
691;8;12.5
691;8;15.25
691;6;16
691;6;14.5
691;6;8.5
691;6;11
691;6;3
691;6;10.5
691;10;7.5
691;10;10.5
691;10;9
691;10;8.5
691;10;6
691;10;8.5
691;10;10
691;10;6.5
691;4;12.5
691;4;11.5
691;4;10
691;4;12.5
691;4;11.5
746;9;13
746;9;15.2
746;9;10.5
746;9;8.6
746;9;15.8
746;9;15.1
746;9;12.7
746;9;$
746;7;12.5
746;7;11.5
746;7;9.5
746;7;8
746;7;11
746;7;13.5
746;7;9
746;7;9.5
746;7;7.5
746;7;11
746;3;6.25
746;3;9.25
746;3;9.5
746;3;9.5
746;3;3.5
746;3;9.25
746;3;2.75
746;3;7.5
746;3;8.25
746;1;9
746;1;8
746;1;7
746;1;7
746;1;7
746;2;12.5
746;2;11.5
746;2;11.5
746;2;10
746;2;13.5
746;2;11.5
746;2;9.5
746;5;14.5
746;5;13
746;5;13.5
746;5;14.5
746;5;16
746;5;15.5
746;5;15
746;5;14
746;8;8.5
746;8;16.25
746;8;8.25
746;8;14
746;8;13.25
746;8;10.75
746;8;7.5
746;8;7
746;6;10.5
746;6;12.5
746;6;12
746;6;13
746;6;10
746;6;9.5
746;6;12
746;10;6.5
746;10;4.5
746;10;5.5
746;10;5.5
746;10;10.5
746;10;6.5
746;10;6.5
746;10;14.5
746;4;10.5
746;4;14.5
746;4;13
746;4;10
746;4;9
751;9;12
751;9;14.1
751;9;11.5
751;9;11.9
751;9;11.9
751;9;10.2
751;9;11.2
751;9;11.9
751;7;8
751;7;8
751;7;7
751;7;11.5
751;7;9
751;7;7.5
751;7;7
751;7;10.5
751;7;11
751;7;8.5
751;3;4.75
751;3;5
751;3;4.25
751;3;8
751;3;5.25
751;3;5.75
751;3;4.75
751;3;4.5
751;3;6.5
751;1;5
751;1;9
751;1;7
751;1;8
751;1;10
751;2;12
751;2;10.5
751;2;12
751;2;13.5
751;2;11.5
751;2;13.5
751;5;16
751;5;$
751;5;12.5
751;5;13
751;5;16
751;5;13.5
751;5;13.5
751;5;12.5
751;8;10.75
751;8;6
751;8;7.75
751;8;10
751;8;9.5
751;8;15.25
751;8;12.25
751;8;6
751;6;5
751;6;10
751;6;11
751;6;11
751;6;8
751;6;9
751;10;9.5
751;10;9
751;10;10.5
751;10;7.5
751;10;11
751;10;12
751;4;12
751;4;10
751;4;11
751;4;11.5
751;4;11.5
752;9;12.3
752;9;12
752;9;12.4
752;9;13.8
752;9;10.3
752;9;14.2
752;9;14.3
752;9;12.4
752;7;11.5
752;7;12
752;7;10.5
752;7;7.5
752;7;9
752;7;11.5
752;7;10.5
752;7;11
752;7;10.5
752;7;14
752;3;9.75
752;3;9.5
752;3;7.5
752;3;4.75
752;3;8.5
752;3;8
752;3;6.75
752;3;7
752;3;9.5
752;1;5
752;1;9
752;1;6
752;1;7
752;1;8
752;2;12.5
752;2;13.5
752;2;14.5
752;2;12.5
752;2;11.5
752;2;12
752;2;12
752;5;12.5
752;5;17
752;5;12.5
752;5;12.5
752;5;16.5
752;5;16
752;5;11.5
752;5;12
752;8;10.5
752;8;9
752;8;11
752;8;9.5
752;8;15
752;8;10.25
752;8;16.5
752;6;8.5
752;6;12.5
752;6;8
752;6;9.5
752;6;13
752;6;8.5
752;6;10.5
752;10;5
752;10;6.5
752;10;7.5
752;10;10
752;10;8.5
752;10;8
752;10;6.5
752;10;7
752;4;10.5
752;4;11.5
752;4;12
752;4;13
757;9;14.8
757;9;13.8
757;9;13.5
757;9;8.4
757;9;9.5
757;9;12.9
757;9;11.2
757;9;13.9
757;7;4
757;7;8.5
757;7;12
757;7;8
757;7;$
757;7;7.5
757;7;11.5
757;7;7.5
757;7;11
757;3;7
757;3;6.75
757;3;3.75
757;3;8
757;3;6.25
757;3;10
757;3;6
757;3;5
757;1;9
757;1;12
757;1;8
757;1;8
757;1;9
757;2;13
757;2;12.5
757;2;13
757;2;14
757;2;12.5
757;2;13
757;2;12
757;5;17.5
757;5;11.5
757;5;15
757;5;13
757;5;17
757;5;16
757;5;14
757;8;9.75
757;8;10.75
757;8;10.75
757;8;10.5
757;8;11.25
757;8;7.5
757;8;13.25
757;8;9.5
757;6;12
757;6;11
757;6;8
757;6;11.5
757;6;13
757;6;7
757;6;12.5
757;10;7.5
757;10;8.5
757;10;11.5
757;10;10.5
757;10;9
757;10;9
757;10;9.5
757;10;7
757;4;12.5
757;4;10
757;4;13
757;4;10.5
757;4;11.5
762;9;10.2
762;9;9.1
762;9;10.8
762;9;10.3
762;9;12.5
762;9;12.8
762;9;9
762;9;11.1
762;7;12
762;7;12
762;7;6
762;7;10
762;7;10
762;7;9
762;7;8
762;7;11.5
762;7;9.5
762;3;6.25
762;3;6.75
762;3;5.5
762;3;3.5
762;3;8
762;3;5.75
762;3;5
762;3;1.75
762;1;9
762;1;8
762;1;5
762;1;5
762;2;11.5
762;2;10.5
762;2;9.5
762;2;10.5
762;2;11
762;2;11.5
762;5;15.5
762;5;15.5
762;5;11
762;5;14.5
762;5;11.5
762;5;13
762;5;14
762;5;17.5
762;8;9.25
762;8;8.25
762;8;5
762;8;8.5
762;8;10.25
762;8;10.25
762;8;7
762;8;6.75
762;6;5.5
762;6;13.5
762;6;11.5
762;6;6
762;6;5.5
762;6;8.5
762;6;8.5
762;10;9
762;10;8
762;10;8.5
762;10;12.5
762;10;12
762;10;8
762;10;8.5
762;4;11
762;4;11.5
762;4;12
762;4;10.5
786;9;13.3
786;9;10.5
786;9;14.1
786;9;8.1
786;9;10.9
786;9;11.6
786;9;11.9
786;9;12.5
786;7;14
786;7;9.5
786;7;7.5
786;7;13
786;7;11
786;7;6.5
786;7;10.5
786;7;12.5
786;3;1.5
786;3;9.25
786;3;8.5
786;3;8
786;3;6.75
786;3;8.5
786;3;6
786;3;2.25
786;3;9.25
786;1;9
786;1;10
786;1;8
786;1;6
786;1;9
786;2;12
786;2;11
786;2;12.5
786;2;12
786;2;13
786;2;12
786;5;9
786;5;12
786;5;13
786;5;14.5
786;5;15.5
786;5;9.5
786;5;16
786;8;16.25
786;8;12.75
786;8;8.75
786;8;6.25
786;8;4.25
786;8;14.25
786;8;15.75
786;8;6.75
786;6;8.5
786;6;12.5
786;6;12
786;6;10
786;6;15
786;6;8
786;6;6
786;10;5
786;10;7
786;10;9.5
786;10;14
786;10;9.5
786;10;9.5
786;10;10
786;10;10.5
786;4;9
786;4;11
786;4;14
786;4;13
786;4;13
813;9;12.1
813;9;12.2
813;9;12.7
813;9;12.8
813;9;12.7
813;9;12.2
813;9;12.1
813;9;12.5
813;7;8.5
813;7;11
813;7;8
813;7;7.5
813;7;15.5
813;7;7
813;7;12.5
813;7;8.5
813;7;10.5
813;7;13.5
813;3;7
813;3;7.75
813;3;7.5
813;3;6.5
813;3;7.5
813;3;4.5
813;3;13.75
813;3;5.25
813;3;8.5
813;1;9
813;1;7
813;1;7
813;2;13.5
813;2;14.5
813;2;13
813;2;10.5
813;2;12.5
813;2;13
813;2;13.5
813;5;15
813;5;15.5
813;5;14
813;5;16
813;5;13.5
813;5;15.5
813;5;11
813;5;15.5
813;8;14.25
813;8;13.25
813;8;11.25
813;8;13
813;8;10
813;8;13.75
813;8;11.5
813;8;13.25
813;6;11.5
813;6;7
813;6;11
813;6;9
813;6;9.5
813;6;11
813;10;8.5
813;10;9.5
813;10;7
813;10;9.5
813;10;7
813;10;9.5
813;10;8
813;10;6.5
813;4;14
813;4;11.5
813;4;10.5
813;4;13.5
813;4;13
825;9;11.1
825;9;12.9
825;9;11.5
825;9;12.5
825;9;12.9
825;9;9
825;9;15.2
825;9;13.3
825;7;11
825;7;9
825;7;11.5
825;7;12
825;7;9.5
825;7;8.5
825;7;10
825;7;10
825;7;10.5
825;7;11
825;3;6.75
825;3;6.5
825;3;7.75
825;3;2
825;3;3.5
825;3;$
825;3;8.75
825;3;11
825;3;8.5
825;1;5
825;1;6
825;1;6
825;1;7
825;1;6
825;2;12
825;2;10
825;2;14.5
825;2;11.5
825;2;12
825;2;13
825;2;13
825;5;11.5
825;5;14
825;5;12.5
825;5;12
825;5;14
825;5;15
825;5;15
825;5;14.5
825;8;10.25
825;8;10.5
825;8;12.25
825;8;17.75
825;8;15.5
825;8;11.5
825;8;11.5
825;8;12
825;6;12.5
825;6;10
825;6;11.5
825;6;6
825;6;8.5
825;6;8
825;10;12.5
825;10;8
825;10;4.5
825;10;8.5
825;10;8
825;10;4.5
825;10;13
825;10;8
825;4;13.5
825;4;11
825;4;14
825;4;12
825;4;13
826;9;13.1
826;9;15
826;9;10.5
826;9;12.3
826;9;11.8
826;9;$
826;9;10
826;9;12.6
826;7;10.5
826;7;9.5
826;7;10.5
826;7;13
826;7;11
826;7;12
826;7;9
826;7;10
826;7;10
826;3;11
826;3;4.75
826;3;4.75
826;3;8.75
826;3;10.25
826;3;7.5
826;3;3
826;1;4
826;1;8
826;1;9
826;1;5
826;1;7
826;2;16
826;2;13
826;2;14
826;2;11
826;2;12
826;2;10.5
826;2;11.5
826;5;13
826;5;15
826;5;11.5
826;5;15
826;5;15
826;5;12
826;5;11
826;5;15.5
826;8;9.5
826;8;5
826;8;15.25
826;8;10.5
826;8;12.25
826;8;14.25
826;8;9.75
826;8;5.75
826;6;11
826;6;11
826;6;8.5
826;6;14
826;6;9
826;6;10
826;10;12
826;10;8.5
826;10;6.5
826;10;5
826;10;5.5
826;10;8
826;10;7.5
826;10;8
826;4;15.5
826;4;12.5
826;4;12.5
826;4;12.5
826;4;13.5
7;9;12.5
7;9;12
7;9;13.5
7;9;14.7
7;9;15.8
7;9;11.6
7;9;13.5
7;7;12.5
7;7;11
7;7;14.5
7;7;13
7;7;10
7;7;10
7;7;11.5
7;7;11
7;7;16
7;7;11
7;3;12.25
7;3;4.75
7;3;8
7;3;12.75
7;3;7.5
7;3;10.25
7;3;7.75
7;3;8.75
7;3;9.75
7;1;9
7;1;6
7;1;8
7;1;5
7;1;7
7;2;9
7;2;12.5
7;2;13
7;2;13.5
7;2;10
7;2;13.5
7;2;12
7;5;12
7;5;13
7;5;17
7;5;16.5
7;5;14
7;5;10.5
7;5;17.5
7;5;13
7;8;3.75
7;8;7
7;8;13.25
7;8;13.5
7;8;10.25
7;8;11.5
7;8;12.25
7;8;10.5
7;6;5
7;6;12
7;6;12.5
7;6;9.5
7;6;11.5
7;6;12
7;6;12
7;10;7.5
7;10;9.5
7;10;5.5
7;10;2
7;10;8
7;10;7
7;10;10
7;10;8.5
7;4;12
7;4;11.5
7;4;11.5
7;4;13
7;4;11.5
9;9;11.9
9;9;12.1
9;9;13
9;9;12
9;9;15.9
9;9;12.4
9;9;12.9
9;9;11.8
9;7;12.5
9;7;10.5
9;7;12.5
9;7;11.5
9;7;8.5
9;7;5
9;7;7
9;7;13
9;7;12
9;7;7.5
9;3;10.75
9;3;9
9;3;7.25
9;3;11.5
9;3;8.75
9;3;9.75
9;3;6.75
9;3;6
9;1;5
9;1;6
9;1;7
9;1;10
9;1;6
9;2;13.5
9;2;11
9;2;13.5
9;2;13
9;2;11.5
9;2;12.5
9;2;12
9;5;16
9;5;14.5
9;5;19.5
9;5;14.5
9;5;13.5
9;5;15
9;5;14
9;5;13.5
9;8;9.25
9;8;15.25
9;8;11
9;8;12.5
9;8;13.25
9;8;14
9;8;12
9;8;7.25
9;6;9.5
9;6;7.5
9;6;8.5
9;6;8
9;6;9
9;6;7.5
9;6;6.5
9;10;7.5
9;10;$
9;10;9.5
9;10;7.5
9;10;6.5
9;10;8
9;10;4.5
9;10;14
9;4;12
9;4;12
9;4;13
9;4;11.5
9;4;12.5
47;9;11.7
47;9;11.6
47;9;14.2
47;9;12.6
47;9;13.5
47;9;10.4
47;9;12.3
47;9;12.7
47;7;10.5
47;7;11.5
47;7;10
47;7;11
47;7;$
47;7;11
47;7;10.5
47;7;9.5
47;7;13
47;7;10
47;3;13.5
47;3;8.25
47;3;8.75
47;3;7.25
47;3;8.75
47;3;5.25
47;3;9.25
47;3;8.5
47;3;6.75
47;1;6
47;1;6
47;1;8
47;1;9
47;1;6
47;2;12.5
47;2;14
47;2;10.5
47;2;11
47;2;13.5
47;2;12
47;2;12.5
47;5;12.5
47;5;20
47;5;16
47;5;12
47;5;17
47;5;18.5
47;5;16
47;5;15
47;8;6.75
47;8;5.5
47;8;4.25
47;8;11.75
47;8;10.75
47;8;9.5
47;8;15.5
47;8;10
47;6;11
47;6;8.5
47;6;10.5
47;6;5
47;6;8.5
47;6;7.5
47;6;8.5
47;10;11
47;10;3.5
47;10;6
47;10;9
47;10;10
47;10;5
47;10;9.5
47;10;9
47;4;13.5
47;4;10
47;4;13
47;4;12.5
47;4;11
54;9;12
54;9;15.2
54;9;11.9
54;9;13.1
54;9;11.6
54;9;10.3
54;9;9.2
54;7;7.5
54;7;9
54;7;8.5
54;7;13
54;7;11
54;7;14
54;7;8.5
54;7;8.5
54;7;7
54;7;11.5
54;3;9
54;3;7
54;3;11.25
54;3;8.5
54;3;16
54;3;5.75
54;3;11
54;1;10
54;1;7
54;1;4
54;1;$
54;1;5
54;2;12.5
54;2;11.5
54;2;15
54;2;12
54;2;11.5
54;2;12.5
54;2;12
54;5;18
54;5;13.5
54;5;12
54;5;15.5
54;5;13
54;5;11.5
54;5;12.5
54;5;18.5
54;8;8.75
54;8;8
54;8;12.25
54;8;8.75
54;8;7
54;8;15.5
54;8;13.25
54;8;4.75
54;6;4.5
54;6;8
54;6;11.5
54;6;11
54;6;5.5
54;6;7.5
54;6;12
54;10;10.5
54;10;13
54;10;8.5
54;10;5
54;10;6.5
54;10;6.5
54;10;10.5
54;4;11
54;4;13.5
54;4;12.5
54;4;12
54;4;11.5
73;9;16.5
73;9;12.5
73;9;14.8
73;9;13.8
73;9;12.3
73;9;12.6
73;9;12.3
73;9;11.8
73;7;7.5
73;7;10.5
73;7;10
73;7;7
73;7;12
73;7;13
73;7;9
73;7;12.5
73;7;14
73;7;10
73;3;11.25
73;3;7.5
73;3;3.25
73;3;4.25
73;3;9.5
73;3;6.25
73;3;3.5
73;3;8.25
73;3;15.5
73;1;7
73;1;3
73;1;7
73;1;8
73;1;7
73;2;13.5
73;2;12
73;2;13
73;2;12.5
73;2;12
73;2;14.5
73;2;12
73;5;16
73;5;10.5
73;5;18.5
73;5;15.5
73;5;14
73;5;14
73;5;12.5
73;5;13.5
73;8;10
73;8;8.75
73;8;5.5
73;8;14.25
73;8;8.75
73;8;9.25
73;8;13
73;8;10.25
73;6;11.5
73;6;10.5
73;6;9.5
73;6;4.5
73;6;7
73;6;12.5
73;6;10.5
73;10;12.5
73;10;8.5
73;10;8
73;10;9.5
73;10;10
73;10;7.5
73;10;9.5
73;10;11
73;4;11.5
73;4;13
73;4;10.5
73;4;11
81;9;14
81;9;12.6
81;9;10.6
81;9;11.8
81;9;15.5
81;9;10.9
81;9;13.4
81;9;15.6
81;7;11
81;7;13.5
81;7;11
81;7;9
81;7;9.5
81;7;8
81;7;8.5
81;7;10.5
81;7;10
81;7;13.5
81;3;6.5
81;3;9.25
81;3;10.5
81;3;11.25
81;3;3
81;3;5.5
81;3;13.75
81;3;10.25
81;3;4.75
81;1;8
81;1;7
81;1;5
81;1;7
81;1;6
81;2;14
81;2;13.5
81;2;12
81;2;10.5
81;2;13.5
81;2;10.5
81;2;14
81;5;14.5
81;5;11.5
81;5;15.5
81;5;16.5
81;5;16
81;5;14.5
81;5;13
81;5;15.5
81;8;13.25
81;8;13.5
81;8;8.25
81;8;11.75
81;8;12
81;8;9
81;8;8.25
81;8;9.5
81;6;8.5
81;6;13.5
81;6;12
81;6;6.5
81;6;8
81;6;11.5
81;10;8
81;10;6.5
81;10;8.5
81;10;7
81;10;13.5
81;10;10
81;10;6
81;10;8.5
81;4;13
81;4;11.5
81;4;13.5
81;4;14
81;4;13
83;9;15.4
83;9;13.5
83;9;12.2
83;9;12.7
83;9;14.8
83;9;13.5
83;9;11.9
83;9;15.7
83;7;9.5
83;7;6.5
83;7;8.5
83;7;11.5
83;7;14
83;7;11.5
83;7;7
83;7;9
83;7;11
83;7;9
83;3;5.25
83;3;6.25
83;3;13
83;3;9.75
83;3;9.25
83;3;13.75
83;3;11.25
83;3;9
83;1;8
83;1;6
83;1;5
83;1;7
83;1;8
83;2;12.5
83;2;14.5
83;2;14.5
83;2;13
83;2;10.5
83;2;11
83;2;13.5
83;5;14.5
83;5;14
83;5;13.5
83;5;12.5
83;5;15.5
83;5;15
83;5;16.5
83;5;14.5
83;8;12.75
83;8;12.5
83;8;13.25
83;8;15
83;8;9.75
83;8;11
83;8;11
83;8;12
83;6;7.5
83;6;7
83;6;10
83;6;12
83;6;11
83;6;9.5
83;6;12
83;10;7
83;10;7
83;10;10.5
83;10;9
83;10;7
83;10;6.5
83;10;7.5
83;4;13
83;4;13
83;4;14
83;4;12.5
83;4;12.5
99;9;11.3
99;9;12.8
99;9;12.1
99;9;10.7
99;9;13.1
99;9;12.1
99;9;13.5
99;9;$
99;7;9
99;7;9
99;7;9.5
99;7;7.5
99;7;9.5
99;7;12.5
99;7;11
99;7;7.5
99;7;7.5
99;7;8.5
99;3;9.75
99;3;6
99;3;8
99;3;$
99;3;5.75
99;3;9
99;3;4.5
99;3;7
99;3;9
99;1;8
99;1;9
99;1;7
99;1;7
99;1;6
99;2;11.5
99;2;13.5
99;2;11
99;2;11.5
99;2;12.5
99;2;12.5
99;2;12
99;5;12.5
99;5;11.5
99;5;16.5
99;5;13
99;5;15
99;5;16
99;5;$
99;5;15.5
99;8;8
99;8;5.5
99;8;8.75
99;8;15.25
99;8;11.5
99;8;9
99;8;11.25
99;8;7.5
99;6;8
99;6;12
99;6;11
99;6;9
99;6;5
99;6;4.5
99;10;7
99;10;11
99;10;11.5
99;10;7
99;10;6.5
99;10;10
99;10;7.5
99;10;8
99;4;12
99;4;11.5
99;4;12
99;4;11.5
99;4;10
100;9;14.6
100;9;12
100;9;10.7
100;9;12.4
100;9;13.9
100;9;12.2
100;9;13.6
100;9;11.6
100;7;14
100;7;10.5
100;7;11.5
100;7;9
100;7;10.5
100;7;6.5
100;7;14
100;7;7.5
100;7;13
100;7;10.5
100;3;8.25
100;3;10
100;3;6.5
100;3;10
100;3;8.5
100;3;9.25
100;3;5.25
100;3;7
100;3;7.75
100;1;8
100;1;10
100;1;7
100;1;6
100;1;6
100;2;10
100;2;11.5
100;2;10.5
100;2;10.5
100;2;11.5
100;2;12.5
100;2;13
100;5;16.5
100;5;15.5
100;5;14
100;5;14
100;5;14.5
100;5;14
100;5;13.5
100;5;$
100;8;10.75
100;8;7.25
100;8;9.75
100;8;10.25
100;8;13.25
100;8;7.75
100;8;11
100;6;8.5
100;6;6
100;6;9
100;6;13.5
100;6;8.5
100;6;7
100;6;5.5
100;10;9.5
100;10;7.5
100;10;5.5
100;10;7
100;10;7.5
100;10;12
100;10;6
100;4;12.5
100;4;11.5
100;4;11.5
100;4;12.5
136;9;12.8
136;9;8.4
136;9;11.4
136;9;11.1
136;9;11.8
136;9;11.2
136;9;11.2
136;9;11.7
136;7;8
136;7;8
136;7;9.5
136;7;11
136;7;10.5
136;7;6
136;7;12.5
136;7;9
136;7;5.5
136;3;4.25
136;3;6
136;3;8.5
136;3;5.5
136;3;5.75
136;3;3.75
136;3;6.25
136;3;10
136;3;5.5
136;1;9
136;1;9
136;1;6
136;1;7
136;1;8
136;2;11.5
136;2;12
136;2;12
136;2;11
136;2;11.5
136;5;9
136;5;14.5
136;5;10.5
136;5;13.5
136;5;15.5
136;5;17.5
136;5;15
136;8;6.25
136;8;7.25
136;8;9
136;8;2.5
136;8;12
136;8;4.75
136;8;5.25
136;8;7.5
136;6;6.5
136;6;10
136;6;3.5
136;6;8.5
136;6;4
136;6;4.5
136;6;7.5
136;10;11.5
136;10;7.5
136;10;7
136;10;9
136;10;11.5
136;10;10.5
136;10;7
136;10;7.5
136;4;12
136;4;11
136;4;11
136;4;10
136;4;11.5
144;9;13.7
144;9;12.2
144;9;13.4
144;9;10.2
144;9;10.7
144;9;11.3
144;9;13
144;9;14.1
144;7;12.5
144;7;12.5
144;7;6
144;7;9
144;7;14
144;7;8.5
144;7;8
144;7;8
144;7;8.5
144;7;12
144;3;6.75
144;3;8
144;3;13.75
144;3;10.25
144;3;7.75
144;3;7.25
144;3;6.75
144;3;6.5
144;3;4.25
144;1;6
144;1;9
144;1;6
144;1;8
144;1;5
144;2;13
144;2;13.5
144;2;11.5
144;2;12
144;2;12
144;2;13
144;2;12.5
144;5;15.5
144;5;17.5
144;5;$
144;5;16
144;5;17
144;5;17.5
144;5;11
144;8;8.5
144;8;6.5
144;8;14.25
144;8;11
144;8;10.75
144;8;8.25
144;8;7.5
144;6;11.5
144;6;7.5
144;6;8
144;6;6.5
144;6;11.5
144;6;9.5
144;6;8.5
144;10;12
144;10;7.5
144;10;6.5
144;10;9
144;10;7
144;10;9
144;10;9
144;10;8.5
144;4;$
144;4;11
144;4;12.5
144;4;11
144;4;13.5
171;9;15.3
171;9;11.7
171;9;10.1
171;9;12.7
171;9;13.6
171;9;9.3
171;9;14
171;9;13.7
171;7;9
171;7;8.5
171;7;9.5
171;7;8.5
171;7;12
171;7;9.5
171;7;9
171;7;11.5
171;7;11
171;7;7.5
171;3;5.5
171;3;8.25
171;3;8.75
171;3;7.25
171;3;8.75
171;3;9
171;3;11.75
171;3;8.5
171;3;2.5
171;1;4
171;1;5
171;1;7
171;1;6
171;1;7
171;2;14.5
171;2;12
171;2;13
171;2;13.5
171;2;13
171;2;13
171;2;11.5
171;5;15
171;5;15.5
171;5;14
171;5;13
171;5;12.5
171;5;10
171;5;12.5
171;8;11
171;8;10.25
171;8;11.25
171;8;10.75
171;8;10
171;8;9.5
171;8;16.25
171;6;8.5
171;6;11.5
171;6;10.5
171;6;9.5
171;6;5.5
171;6;10.5
171;6;6.5
171;10;9.5
171;10;10
171;10;6
171;10;7.5
171;10;6
171;10;4.5
171;10;10.5
171;10;6
171;4;13
171;4;11.5
171;4;9.5
171;4;13.5
171;4;12.5
175;9;12.1
175;9;12.9
175;9;12.8
175;9;15.3
175;9;14.6
175;9;10.6
175;9;13.2
175;9;13.5
175;7;11.5
175;7;9
175;7;9.5
175;7;9.5
175;7;9
175;7;8
175;7;8.5
175;7;12.5
175;7;8.5
175;7;8
175;3;7.25
175;3;10.25
175;3;8.75
175;3;13.5
175;3;11.75
175;3;4.5
175;3;3.25
175;3;6.75
175;3;4.25
175;1;3
175;1;7
175;1;7
175;1;7
175;2;12
175;2;11
175;2;11.5
175;2;13.5
175;2;12.5
175;2;13
175;2;12.5
175;5;10
175;5;16
175;5;10.5
175;5;12
175;5;13.5
175;5;17
175;5;13.5
175;5;14.5
175;8;8.75
175;8;9.25
175;8;7
175;8;12.75
175;8;12
175;8;12
175;8;10.25
175;8;2
175;6;6.5
175;6;8
175;6;9
175;6;6.5
175;6;7.5
175;6;11.5
175;6;7.5
175;10;9
175;10;8.5
175;10;9
175;10;8.5
175;10;12
175;10;7
175;10;9.5
175;10;9
175;4;11.5
175;4;9.5
175;4;12
175;4;13.5
175;4;12.5
186;9;14.3
186;9;12
186;9;14.9
186;9;9.8
186;9;15.6
186;9;12.1
186;9;13.4
186;9;10.9
186;7;9.5
186;7;10
186;7;10.5
186;7;$
186;7;8
186;7;11
186;7;10
186;7;11.5
186;7;7.5
186;7;10
186;3;6.5
186;3;11.25
186;3;3.75
186;3;13
186;3;9.25
186;3;7.25
186;3;6.75
186;3;9.75
186;3;11.5
186;1;6
186;1;7
186;1;7
186;1;8
186;1;7
186;2;$
186;2;12
186;2;12.5
186;2;13
186;2;12
186;2;10.5
186;2;12
186;5;19.5
186;5;11.5
186;5;13
186;5;14
186;5;16.5
186;5;15
186;5;13.5
186;5;14.5
186;8;8.5
186;8;8
186;8;14
186;8;9.5
186;8;7.75
186;8;16.5
186;8;13.25
186;8;11.5
186;6;8
186;6;6
186;6;7
186;6;10.5
186;6;12
186;6;7
186;6;12.5
186;10;7
186;10;9.5
186;10;11.5
186;10;9
186;10;6
186;10;11
186;10;8
186;10;5.5
186;4;11
186;4;13
186;4;13
186;4;11.5
186;4;15.5
198;9;15.9
198;9;14.3
198;9;13.4
198;9;10.9
198;9;15
198;9;14
198;9;14.2
198;9;13.2
198;7;9.5
198;7;6.5
198;7;13
198;7;12
198;7;9.5
198;7;11
198;7;9.5
198;7;7
198;7;7
198;7;7
198;3;14.5
198;3;6.5
198;3;8.5
198;3;6
198;3;9.75
198;3;5
198;3;5
198;3;11
198;3;9
198;1;8
198;1;8
198;1;10
198;1;8
198;2;13.5
198;2;13
198;2;12
198;2;13.5
198;2;14
198;5;18
198;5;15
198;5;13
198;5;$
198;5;17.5
198;5;12
198;5;14.5
198;5;$
198;8;14
198;8;13.25
198;8;8.25
198;8;5.75
198;8;8.5
198;8;14.5
198;8;12.75
198;8;6.25
198;6;12
198;6;9.5
198;6;8
198;6;9.5
198;6;10
198;6;$
198;6;7
198;10;5.5
198;10;7
198;10;10
